Token,Uid,Link
RepGregSteube,1083125649609506816,https://twitter.com/RepGregSteube
RepJimBaird,1086316494450032640,https://twitter.com/RepJimBaird
MadeleineDean,935717078966964228,https://twitter.com/MadeleineDean
anthonygonzalez,900025544032624640,https://twitter.com/anthonygonzalez
auctnr1,21572351,https://twitter.com/auctnr1
AndyKimNJ,24215154,https://twitter.com/AndyKimNJ
AnnLWagner,219010139,https://twitter.com/AnnLWagner
BenMcAdams,48255275,https://twitter.com/BenMcAdams
BobbyScott4VA3,319829219,https://twitter.com/BobbyScott4VA3
BrendaLLawrence,54300515,https://twitter.com/BrendaLLawrence
buddforcongress,720353279176081408,https://twitter.com/buddforcongress
dankildee,18674498,https://twitter.com/dankildee
davidcicilline,23593446,https://twitter.com/davidcicilline
dinatitus,17907578,https://twitter.com/dinatitus
electadamsmith,50789200,https://twitter.com/electadamsmith
foxxforcongress,61608485,https://twitter.com/foxxforcongress
ChrisPappasNH,574799823,https://twitter.com/ChrisPappasNH
Cline4Virginia,40264497,https://twitter.com/Cline4Virginia
ColinAllredTX,346964561,https://twitter.com/ColinAllredTX
CurtisUT,26057209,https://twitter.com/CurtisUT
DaveForIowa,583486767,https://twitter.com/DaveForIowa
Denver4VA,818507671284416513,https://twitter.com/Denver4VA
DonBeyerVA,2319503065,https://twitter.com/DonBeyerVA
DrKimSchrier,862393019173003264,https://twitter.com/DrKimSchrier
DunnCampaign,3433189197,https://twitter.com/DunnCampaign
DwightEvansPA,4069841354,https://twitter.com/DwightEvansPA
EliseStefanik,109579534,https://twitter.com/EliseStefanik
EspaillatNY,182217410,https://twitter.com/EspaillatNY
GeorgeHolding,334245076,https://twitter.com/GeorgeHolding
Grace4NY,571214272,https://twitter.com/Grace4NY
GrothmanforWI,2432952828,https://twitter.com/GrothmanforWI
GuestCongress,953749679166156800,https://twitter.com/GuestCongress
HaleyLive,391445643,https://twitter.com/HaleyLive
HoulahanForPa,847098017274613761,https://twitter.com/HoulahanForPa
JackBergman_MI1,751799352755052544,https://twitter.com/JackBergman_MI1
JasonSmithMO,26653478,https://twitter.com/JasonSmithMO
JerryNadler,408816873,https://twitter.com/JerryNadler
JodeyArrington,3609064098,https://twitter.com/JodeyArrington
JohnJoyceForPA,969328139485802496,https://twitter.com/JohnJoyceForPA
JohnsonLeads,81207735,https://twitter.com/JohnsonLeads
petekingcpg,1630397408,https://twitter.com/petekingcpg
krhern,19168067,https://twitter.com/krhern
latta4congress,93575832,https://twitter.com/latta4congress
mlfudge,18829123,https://twitter.com/mlfudge
spmaloney,26283468,https://twitter.com/spmaloney
KathleenRice,82423741,https://twitter.com/KathleenRice
KellyforMS01,3090076743,https://twitter.com/KellyforMS01
LangevinForRI,155654527,https://twitter.com/LangevinForRI
Liz_Cheney,98471035,https://twitter.com/Liz_Cheney
LloydDoggettTX,170111219,https://twitter.com/LloydDoggettTX
LouieGohmertTX1,4827594804,https://twitter.com/LouieGohmertTX1
MacThornberry,1137590713,https://twitter.com/MacThornberry
Marcy_Kaptur,480872337,https://twitter.com/Marcy_Kaptur
MarkPocan,309070309,https://twitter.com/MarkPocan
MarkwayneMullin,366304362,https://twitter.com/MarkwayneMullin
MaxRose4NY,892491627088011264,https://twitter.com/MaxRose4NY
Meuser4Congress,903354645623566340,https://twitter.com/Meuser4Congress
Mike_CA05,3612420317,https://twitter.com/Mike_CA05
MikeKellyforPA,113763245,https://twitter.com/MikeKellyforPA
MikeTurnerOH,380498919,https://twitter.com/MikeTurnerOH
MorganGriffith,130714799,https://twitter.com/MorganGriffith
PascrellforNJ,515736574,https://twitter.com/PascrellforNJ
PeteStauber,883069589722198018,https://twitter.com/PeteStauber
RajaForCongress,62649021,https://twitter.com/RajaForCongress
RashidaTlaib,435331179,https://twitter.com/RashidaTlaib
ReElectCohen,34884583,https://twitter.com/ReElectCohen
ReElectWittman,46184745,https://twitter.com/ReElectWittman
RepAOC,1079104563280527364,https://twitter.com/RepAOC
RepHagedorn,1083474782602125318,https://twitter.com/RepHagedorn
RepMalinowski,1080898026418384897,https://twitter.com/RepMalinowski
RepRossSpano,1090328229548826627,https://twitter.com/RepRossSpano
RichHudson,16874915,https://twitter.com/RichHudson
Rosa_DeLauro,893496121,https://twitter.com/Rosa_DeLauro
stevestivers,59536644,https://twitter.com/stevestivers
timburchett,353890966,https://twitter.com/timburchett
tndesjarlais,27775884,https://twitter.com/tndesjarlais
tomemmer,72431423,https://twitter.com/tomemmer
vgescobar,38960144,https://twitter.com/vgescobar
votegregwalden,180564322,https://twitter.com/votegregwalden
voteloucorrea,746481056145018880,https://twitter.com/voteloucorrea
votemorelle,977247448820305920,https://twitter.com/votemorelle
wildforcongress,533324996,https://twitter.com/wildforcongress
StevenHorsford,246478393,https://twitter.com/StevenHorsford
StevenPalazzo,116616867,https://twitter.com/StevenPalazzo
StewartforUtah,395419988,https://twitter.com/StewartforUtah
SusieLeeNV,602919981,https://twitter.com/SusieLeeNV
SuzanDelBene,41225640,https://twitter.com/SuzanDelBene
TeamCalvert,138553197,https://twitter.com/TeamCalvert
TeamCMR,130733698,https://twitter.com/TeamCMR
TeamMeadows,368948092,https://twitter.com/TeamMeadows
TeamPelosi,2461810448,https://twitter.com/TeamPelosi
TeamVisclosky,3282677347,https://twitter.com/TeamVisclosky
TimRyan,466532637,https://twitter.com/TimRyan
TimWalberg,146099856,https://twitter.com/TimWalberg
Tom_Suozzi,18907639,https://twitter.com/Tom_Suozzi
TomReedCongress,63073834,https://twitter.com/TomReedCongress
UptonForAllOfUs,153507902,https://twitter.com/UptonForAllOfUs
VanTaylorTX,21826591,https://twitter.com/VanTaylorTX
VickyH4Congress,752590435537739776,https://twitter.com/VickyH4Congress
Vote4Cleaver,801478506,https://twitter.com/Vote4Cleaver
Vote_Davidson,4624539143,https://twitter.com/Vote_Davidson
VoteYvette,550131748,https://twitter.com/VoteYvette
WeberforTexas,373586796,https://twitter.com/WeberforTexas
WelchForVT,499109830,https://twitter.com/WelchForVT
WillHurd,74313566,https://twitter.com/WillHurd
XochforCongress,427872569,https://twitter.com/XochforCongress
hakeem_jeffries,479017220,https://twitter.com/hakeem_jeffries
RepGregMurphy,1173978070535024642,https://twitter.com/RepGregMurphy
CollinsforGA,343358379,https://twitter.com/CollinsforGA
RepDanBishop,1176522535531360257,https://twitter.com/RepDanBishop
MikeLevin,14573926,https://twitter.com/MikeLevin
RepRaulRuizMD,1089859058,https://twitter.com/RepRaulRuizMD
